trial_id,timestamp,model,c_index,ss_mean,ss_total,ss_dev,ss_stage,sum_st_1,sum_st_2,sum_st_3,sum_st_4,sum_st_5,sum_st_6
20250515224141246277,2025-05-15T22:41:41.246273,o3-2025-04-16,6.8447412353923225,48.166666666666664,148,99.83333333333334,6.833333333333336,-10,-5,-5,-5,-6,-3
20250515224418221969,2025-05-15T22:44:18.221916,o3-2025-04-16,3.483606557377043,66.66666666666667,148,81.33333333333333,2.8333333333333286,-8,-6,-5,-6,-6,-9
20250515224705423465,2025-05-15T22:47:05.423389,o3-2025-04-16,26.86335403726708,42.666666666666664,150,107.33333333333334,28.833333333333336,-11,-10,-4,-3,-6,2
20250515224927892368,2025-05-15T22:49:27.892249,o3-2025-04-16,12.149532710280374,45.375,139,93.625,11.375,-7,-10,-7,-4,-3,-2
20250515225145977149,2025-05-15T22:51:45.977121,o3-2025-04-16,2.5510204081632653,54.0,152,98.0,2.5,-8,-7,-6,-5,-4,-6
20250515225342932582,2025-05-15T22:53:42.932467,o3-2025-04-16,30.959617889709072,57.041666666666664,153,95.95833333333334,29.708333333333336,-12,-11,-6,1,-6,-3
20250515225616876805,2025-05-15T22:56:16.876729,o3-2025-04-16,11.91969887076537,63.375,163,99.625,11.875,-12,-8,-4,-5,-6,-4
20250515225825067497,2025-05-15T22:58:25.067439,o3-2025-04-16,18.03571428571428,80.66666666666667,174,93.33333333333333,16.83333333333333,-12,-10,-5,-6,-9,-2
20250515230050488291,2025-05-15T23:00:50.488266,o3-2025-04-16,7.274872198191108,77.04166666666667,183,105.95833333333333,7.708333333333329,-10,-10,-5,-7,-7,-4
20250515230320804334,2025-05-15T23:03:20.804293,o3-2025-04-16,27.123695976154995,60.166666666666664,172,111.83333333333334,30.333333333333336,-13,-12,-5,-2,-4,-2
20250515230549182693,2025-05-15T23:05:49.182617,o3-2025-04-16,18.38235294117647,32.666666666666664,146,113.33333333333334,20.833333333333336,-9,-10,-5,0,-2,-2
20250515230854621239,2025-05-15T23:08:54.621203,o3-2025-04-16,14.087225009648785,51.041666666666664,159,107.95833333333334,15.208333333333336,-10,-8,-6,-7,-4,0
20250515231131811416,2025-05-15T23:11:31.811179,o3-2025-04-16,12.70718232044199,73.5,164,90.5,11.5,-11,-10,-6,-7,-3,-5
20250515231342904542,2025-05-15T23:13:42.904454,o3-2025-04-16,11.917098445595855,30.375,151,120.625,14.375,-9,-7,-3,0,-6,-2
